interval_15m,volume_true,volume_pred_xgb,volume_pred_naive,volume_pred_seasonal,AHT_true,AHT_pred_xgb,AHT_pred_naive,AHT_pred_seasonal
2023-07-17 09:00:00,22,25.929811,16.0,25.0,306.2499181,293.71887,292.6127192475,280.02211629652174
2023-07-17 09:15:00,33,25.889788,22.0,28.0,286.24901331310343,294.72998,306.2499181,298.3531035023077
2023-07-17 09:30:00,28,25.251362,33.0,27.0,293.94825031846153,289.0688,286.24901331310343,286.4375204290909
2023-07-17 09:45:00,24,28.217707,28.0,23.0,329.6689342428571,289.2256,293.94825031846153,353.4509401852174
2023-07-17 10:00:00,32,28.249918,24.0,29.0,322.96546347096773,293.34842,329.6689342428571,277.0168508622222
2023-07-17 10:15:00,22,26.989212,32.0,22.0,305.3359246636364,294.15173,322.96546347096773,313.7361786428572
2023-07-17 10:30:00,34,29.148788,22.0,22.0,306.131108196,293.9181,305.3359246636364,237.3958181781818
2023-07-17 10:45:00,22,25.488264,34.0,31.0,294.1426102957895,295.50885,306.131108196,276.888360052
2023-07-17 11:00:00,30,26.645489,22.0,25.0,274.2202940330769,295.8382,294.1426102957895,313.58654502857144
2023-07-17 11:15:00,27,22.6815,30.0,23.0,317.54279170666666,292.71674,274.2202940330769,322.524949284
2023-07-17 11:30:00,27,25.872694,27.0,19.0,308.2274953153846,292.62277,317.54279170666666,260.4341396966667
2023-07-17 11:45:00,23,24.000391,27.0,24.0,242.67542519454545,292.91776,308.2274953153846,345.2441174973913
2023-07-17 12:00:00,18,19.098265,23.0,18.0,323.27423316375,295.3466,242.67542519454545,349.64642795
2023-07-17 12:15:00,21,18.205774,18.0,20.0,281.79481149529414,295.3639,323.27423316375,243.06620612842107
2023-07-17 12:30:00,18,14.040594,21.0,14.0,272.3470798542857,291.75916,281.79481149529414,264.5026133727273
2023-07-17 12:45:00,15,13.854697,18.0,14.0,316.03570785857147,296.2728,272.3470798542857,336.8272605461538
2023-07-17 13:00:00,10,11.057125,15.0,13.0,264.7785791333333,294.8169,316.03570785857147,297.45689584666667
2023-07-17 13:15:00,12,11.708844,10.0,9.0,295.641497405,297.788,264.7785791333333,310.18939948
2023-07-17 13:30:00,8,8.073671,12.0,9.0,336.28015448250005,295.21164,295.641497405,327.83202444666665
2023-07-17 13:45:00,11,9.471868,8.0,8.0,401.2127133163637,294.15186,336.28015448250005,291.33428702571433
2023-07-17 14:00:00,11,9.424707,11.0,11.0,287.719004916,291.44788,401.2127133163637,238.56040668545447
2023-07-17 14:15:00,7,8.965703,11.0,5.0,232.45658466857145,295.3061,287.719004916,285.676736952
